                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0646,                 1.6285,                 1.2066,                0.94925,                0.94001,                0.98687,                0.73079,                0.94512,                  1.309,                 1.0711,             0.00055146,             0.00055146,             0.00055146
                      2,                0.94918,                0.98419,                 1.1085,                0.95212,                0.97458,                0.98951,                0.73996,                 0.9277,                 1.1176,                 1.0993,              0.0011035,              0.0011035,              0.0011035
                      3,                 0.9237,                0.78882,                 1.0899,                0.94196,                0.96901,                0.98278,                0.72656,                 0.9221,                0.69256,                  1.114,              0.0016518,              0.0016518,              0.0016518
                      4,                0.90556,                0.66634,                 1.0751,                0.97053,                0.97874,                0.98754,                0.78557,                0.81348,                0.52881,                 1.0047,              0.0016505,              0.0016505,              0.0016505
                      5,                0.86924,                0.60397,                 1.0689,                0.96479,                0.98992,                0.99188,                0.78902,                0.79835,                0.46628,                0.98627,              0.0016505,              0.0016505,              0.0016505
                      6,                 0.8463,                0.56401,                 1.0446,                0.95553,                 0.9776,                0.98911,                0.78089,                0.79856,                0.47086,                 1.0018,               0.001645,               0.001645,               0.001645
                      7,                0.80899,                0.52138,                 1.0326,                0.96049,                0.94775,                0.98704,                0.72516,                0.92748,                0.50848,                 1.0621,              0.0016395,              0.0016395,              0.0016395
                      8,                0.79272,                0.50483,                 1.0192,                0.97454,                 0.9558,                0.98919,                0.79402,                0.74967,                0.45252,                0.97072,               0.001634,               0.001634,               0.001634
                      9,                0.78259,                0.49365,                 1.0219,                0.96467,                0.97942,                0.99209,                0.78927,                0.77956,                0.40612,                  1.015,              0.0016285,              0.0016285,              0.0016285
                     10,                0.77124,                0.47961,                 1.0063,                0.97822,                0.98466,                 0.9937,                 0.8108,                0.73768,                0.38995,                0.95876,               0.001623,               0.001623,               0.001623
                     11,                0.77606,                  0.478,                 1.0167,                0.96966,                 0.9868,                0.99217,                0.82574,                0.70092,                0.35945,                0.94864,              0.0016175,              0.0016175,              0.0016175
                     12,                0.76112,                0.46549,                  1.005,                 0.9828,                0.98041,                0.99062,                0.80927,                 0.7031,                0.37206,                0.95804,               0.001612,               0.001612,               0.001612
                     13,                0.73317,                0.44199,                0.99455,                0.97276,                0.99127,                0.99344,                0.83534,                0.70106,                 0.3514,                0.96123,              0.0016065,              0.0016065,              0.0016065
                     14,                0.73167,                0.44015,                0.99227,                0.96954,                0.98198,                0.99039,                0.84073,                0.64678,                0.35087,                0.92561,               0.001601,               0.001601,               0.001601
                     15,                  0.735,                0.43438,                0.99491,                0.97564,                0.98838,                0.99239,                0.81943,                0.69179,                0.34752,                0.95141,              0.0015955,              0.0015955,              0.0015955
                     16,                0.71353,                0.42636,                0.98533,                0.98199,                0.98787,                0.99401,                0.83642,                0.65851,                0.33281,                0.93323,                0.00159,                0.00159,                0.00159
                     17,                0.70092,                0.41889,                  0.987,                0.96001,                0.96822,                0.99135,                0.82767,                0.67999,                0.49827,                0.93935,              0.0015845,              0.0015845,              0.0015845
                     18,                0.69643,                0.41159,                0.97753,                0.97844,                 0.9869,                0.99274,                0.80479,                0.74308,                0.35071,                0.99643,               0.001579,               0.001579,               0.001579
                     19,                0.69819,                0.40989,                0.97751,                0.97536,                 0.9885,                0.99213,                0.84917,                0.63696,                0.32985,                0.92439,              0.0015735,              0.0015735,              0.0015735
                     20,                0.69569,                0.41346,                0.97801,                0.97806,                0.99315,                0.99216,                0.83343,                0.66684,                 0.3363,                0.93999,               0.001568,               0.001568,               0.001568
                     21,                0.69123,                0.41005,                0.97682,                0.97831,                0.99186,                0.99293,                0.81354,                0.76341,                0.34394,                0.96207,              0.0015625,              0.0015625,              0.0015625
                     22,                0.67574,                0.40007,                0.97277,                0.97519,                0.98226,                0.99323,                0.84765,                0.65799,                0.32757,                0.94156,               0.001557,               0.001557,               0.001557
                     23,                0.67768,                 0.3953,                0.96914,                0.97174,                0.97632,                0.99293,                 0.8414,                0.65639,                0.33125,                0.93157,              0.0015515,              0.0015515,              0.0015515
                     24,                0.69721,                0.40252,                0.98279,                0.97687,                0.98719,                 0.9934,                0.85508,                0.64352,                0.32011,                0.92394,               0.001546,               0.001546,               0.001546
                     25,                0.67529,                0.39234,                0.96902,                0.98379,                0.98991,                0.99282,                0.85185,                0.64766,                0.30612,                0.92169,              0.0015405,              0.0015405,              0.0015405
                     26,                0.67121,                0.39232,                0.97025,                 0.9768,                0.99148,                0.99425,                0.86205,                0.62773,                 0.2996,                  0.917,               0.001535,               0.001535,               0.001535
                     27,                0.66459,                0.38901,                0.96457,                0.97618,                 0.9914,                0.99315,                0.84362,                0.63655,                 0.3086,                0.93243,              0.0015295,              0.0015295,              0.0015295
                     28,                0.67014,                 0.3823,                0.96677,                0.97683,                0.99127,                0.99384,                0.86388,                0.61024,                0.28817,                0.91442,               0.001524,               0.001524,               0.001524
                     29,                0.66041,                0.37114,                0.96009,                0.96615,                0.99599,                0.99294,                0.86686,                0.58895,                0.29519,                0.89991,              0.0015185,              0.0015185,              0.0015185
                     30,                0.65582,                0.37695,                0.96783,                0.97269,                0.99375,                0.99359,                0.86214,                0.62288,                0.30212,                0.90715,               0.001513,               0.001513,               0.001513
                     31,                0.67583,                0.38353,                0.96741,                0.97994,                0.99388,                0.99365,                0.84611,                0.64859,                0.29807,                0.93109,              0.0015075,              0.0015075,              0.0015075
                     32,                0.64413,                0.36574,                0.95746,                0.96744,                0.99316,                0.99295,                0.85911,                0.63504,                0.30578,                0.90621,               0.001502,               0.001502,               0.001502
                     33,                0.63433,                0.36897,                0.94587,                0.97255,                0.99127,                 0.9929,                0.86615,                0.59712,                0.28787,                0.89174,              0.0014965,              0.0014965,              0.0014965
                     34,                0.64066,                0.36614,                0.95708,                0.97119,                0.99528,                0.99333,                 0.8174,                0.69173,                0.31834,                0.96032,               0.001491,               0.001491,               0.001491
                     35,                0.64671,                0.36307,                0.95572,                0.98184,                0.98625,                0.99418,                 0.8631,                0.62881,                0.29295,                0.92408,              0.0014855,              0.0014855,              0.0014855
                     36,                0.62743,                0.36342,                0.95324,                0.97969,                0.99119,                0.99416,                 0.8812,                0.58511,                0.27764,                0.89363,                0.00148,                0.00148,                0.00148
                     37,                 0.6283,                 0.3578,                   0.95,                0.97656,                0.99198,                0.99399,                0.86362,                0.62081,                0.28862,                0.90694,              0.0014745,              0.0014745,              0.0014745
                     38,                0.62441,                0.35828,                0.94783,                0.98467,                0.98808,                0.99399,                0.87542,                0.58144,                0.28544,                0.89536,               0.001469,               0.001469,               0.001469
                     39,                0.61558,                  0.353,                0.95021,                0.97796,                0.99404,                0.99366,                0.87912,                0.59554,                0.29109,                0.90392,              0.0014635,              0.0014635,              0.0014635
                     40,                0.61948,                0.35538,                0.94488,                0.98031,                0.99221,                0.99414,                 0.8775,                0.58538,                0.27221,                0.90017,               0.001458,               0.001458,               0.001458
                     41,                0.62588,                0.35168,                0.94478,                0.97793,                0.99446,                0.99409,                0.86726,                 0.5912,                0.27937,                0.91354,              0.0014525,              0.0014525,              0.0014525
                     42,                 0.6159,                0.35141,                0.94451,                 0.9822,                0.99067,                0.99409,                0.87414,                0.58749,                0.27741,                0.90187,               0.001447,               0.001447,               0.001447
                     43,                 0.6242,                0.34553,                0.95077,                0.98649,                0.98385,                0.99356,                0.87232,                0.59765,                0.27728,                0.90498,              0.0014415,              0.0014415,              0.0014415
                     44,                0.61721,                 0.3492,                0.93808,                0.98764,                0.98701,                0.99362,                0.87749,                0.55918,                0.26345,                0.88589,               0.001436,               0.001436,               0.001436
                     45,                0.60188,                0.33876,                0.94087,                0.97947,                0.99331,                0.99429,                0.87974,                0.56782,                0.26643,                 0.8775,              0.0014305,              0.0014305,              0.0014305
                     46,                0.61409,                0.34292,                0.94585,                0.97927,                0.99066,                0.99232,                0.86416,                0.57563,                  0.272,                0.89263,               0.001425,               0.001425,               0.001425
                     47,                0.60036,                0.33566,                0.93838,                0.97893,                0.99286,                0.99442,                0.87313,                0.59003,                0.26781,                0.90788,              0.0014195,              0.0014195,              0.0014195
                     48,                0.59997,                0.34256,                0.93528,                0.98479,                0.99005,                0.99377,                 0.8744,                 0.5944,                0.27591,                0.89831,              0.0014139,              0.0014139,              0.0014139
                     49,                  0.598,                0.33821,                 0.9364,                0.98213,                0.99199,                0.99448,                0.87565,                0.58966,                0.26687,                0.89478,              0.0014084,              0.0014084,              0.0014084
                     50,                0.59224,                0.33913,                 0.9344,                 0.9838,                0.98754,                0.99314,                0.87345,                0.59015,                0.26675,                0.89649,              0.0014029,              0.0014029,              0.0014029
                     51,                0.59884,                0.33693,                 0.9401,                0.97736,                0.99499,                0.99444,                0.88466,                0.56005,                0.25929,                0.87824,              0.0013974,              0.0013974,              0.0013974
                     52,                0.60284,                0.33908,                0.93686,                0.98088,                0.99315,                0.99393,                0.87772,                0.56935,                0.25696,                0.88473,              0.0013919,              0.0013919,              0.0013919
                     53,                0.58928,                0.33126,                 0.9284,                0.98423,                0.98859,                0.99439,                0.88335,                0.56693,                0.25771,                0.88174,              0.0013864,              0.0013864,              0.0013864
                     54,                0.58968,                0.33472,                0.93348,                0.98233,                0.99227,                0.99402,                0.88771,                0.56182,                0.25859,                0.87857,              0.0013809,              0.0013809,              0.0013809
                     55,                0.59806,                0.33125,                0.93166,                0.97928,                0.98804,                  0.992,                0.86981,                0.58439,                0.26625,                0.90114,              0.0013754,              0.0013754,              0.0013754
                     56,                0.59496,                0.33896,                0.93025,                0.99018,                0.98417,                0.99394,                0.85951,                 0.6337,                0.27265,                0.94083,              0.0013699,              0.0013699,              0.0013699
                     57,                0.57757,                0.32856,                0.92786,                0.97884,                0.98844,                0.99351,                0.88298,                 0.5723,                0.26986,                0.89399,              0.0013644,              0.0013644,              0.0013644
                     58,                0.58356,                 0.3282,                0.93028,                0.97909,                 0.9914,                0.99431,                 0.8864,                0.55647,                 0.2695,                0.88158,              0.0013589,              0.0013589,              0.0013589
                     59,                0.57592,                0.32462,                0.92726,                0.97662,                0.99415,                0.99393,                0.89066,                0.54155,                0.25857,                 0.8722,              0.0013534,              0.0013534,              0.0013534
                     60,                0.57897,                0.32536,                0.92782,                0.97779,                0.99427,                0.99435,                 0.8732,                0.58857,                0.25979,                 0.8982,              0.0013479,              0.0013479,              0.0013479
                     61,                0.57019,                0.32519,                0.92498,                0.98348,                0.98826,                0.99426,                0.88625,                0.53885,                 0.2592,                 0.8653,              0.0013424,              0.0013424,              0.0013424
                     62,                 0.5733,                0.32226,                0.92946,                0.97547,                0.99748,                0.99435,                0.87977,                0.57249,                0.26337,                0.88677,              0.0013369,              0.0013369,              0.0013369
                     63,                0.57857,                0.32303,                0.92677,                 0.9826,                0.98749,                0.99415,                 0.8839,                0.54942,                0.25617,                0.87233,              0.0013314,              0.0013314,              0.0013314
                     64,                0.58043,                 0.3197,                0.92685,                0.97505,                0.99501,                0.99405,                0.87585,                0.56813,                0.25997,                0.88129,              0.0013259,              0.0013259,              0.0013259
                     65,                0.57548,                 0.3241,                0.92553,                0.98525,                 0.9914,                0.99436,                0.87339,                0.57209,                0.25764,                0.88138,              0.0013204,              0.0013204,              0.0013204
                     66,                0.57576,                0.31863,                0.92666,                 0.9832,                0.98977,                0.99384,                0.88338,                0.54922,                0.25205,                0.87917,              0.0013149,              0.0013149,              0.0013149
                     67,                0.57742,                0.32179,                0.92768,                0.97827,                0.99254,                0.99393,                0.88756,                0.53402,                0.25691,                0.87045,              0.0013094,              0.0013094,              0.0013094
                     68,                0.56602,                0.31823,                0.92266,                0.97824,                0.99458,                0.99396,                0.88893,                0.53612,                0.24833,                0.86913,              0.0013039,              0.0013039,              0.0013039
                     69,                0.56014,                0.30941,                0.91866,                 0.9807,                 0.9916,                 0.9941,                0.88379,                0.55363,                0.24701,                 0.8829,              0.0012984,              0.0012984,              0.0012984
                     70,                0.55698,                0.31322,                0.92103,                0.98509,                0.99109,                0.99442,                0.88322,                0.54415,                0.24853,                0.87596,              0.0012929,              0.0012929,              0.0012929
                     71,                0.54801,                0.30835,                0.91373,                0.98031,                0.99471,                0.99432,                0.88761,                0.55664,                0.25171,                0.89081,              0.0012874,              0.0012874,              0.0012874
                     72,                0.55953,                 0.3125,                0.92037,                0.98398,                0.99332,                0.99425,                0.89407,                0.53128,                0.24252,                0.86353,              0.0012819,              0.0012819,              0.0012819
                     73,                0.56131,                  0.315,                0.91792,                0.98555,                0.98799,                0.99338,                0.89538,                0.52073,                0.24403,                0.86829,              0.0012764,              0.0012764,              0.0012764
                     74,                0.56167,                0.31328,                0.91901,                0.98648,                0.99291,                0.99418,                0.89202,                0.52354,                0.23967,                0.86087,              0.0012709,              0.0012709,              0.0012709
                     75,                0.55576,                0.30787,                0.92144,                0.98594,                0.98949,                 0.9944,                0.89628,                0.52282,                0.23421,                0.86059,              0.0012654,              0.0012654,              0.0012654
                     76,                0.54673,                0.30171,                0.91557,                0.97627,                0.99626,                0.99372,                0.89691,                0.52998,                0.23652,                0.87073,              0.0012599,              0.0012599,              0.0012599
                     77,                0.55981,                0.30762,                0.91966,                 0.9768,                0.99215,                 0.9941,                 0.8919,                0.52762,                0.24302,                0.85929,              0.0012544,              0.0012544,              0.0012544
                     78,                0.55651,                 0.3127,                0.92092,                0.98883,                 0.9865,                0.99414,                0.89555,                0.52267,                0.23838,                0.86037,              0.0012489,              0.0012489,              0.0012489
                     79,                0.55785,                0.30975,                0.91847,                0.98299,                 0.9888,                0.99444,                0.89578,                0.52369,                0.24029,                 0.8562,              0.0012434,              0.0012434,              0.0012434
                     80,                0.55023,                0.30455,                0.91594,                 0.9784,                0.99346,                0.99442,                0.89118,                0.52918,                0.24102,                0.86165,              0.0012379,              0.0012379,              0.0012379
                     81,                0.54821,                0.30875,                0.91654,                 0.9751,                0.99589,                 0.9944,                0.89212,                0.52112,                0.23942,                0.86043,              0.0012324,              0.0012324,              0.0012324
                     82,                0.54946,                0.30576,                0.91321,                0.98498,                0.99027,                0.99385,                  0.894,                0.52644,                 0.2403,                0.86255,              0.0012269,              0.0012269,              0.0012269
                     83,                0.54337,                 0.3034,                0.91643,                0.97849,                0.99127,                0.99425,                0.89191,                0.52531,                0.24577,                0.86642,              0.0012214,              0.0012214,              0.0012214
                     84,                0.53482,                0.30435,                0.91071,                0.97912,                0.98903,                0.99348,                 0.8895,                0.53215,                0.24062,                0.86845,              0.0012159,              0.0012159,              0.0012159
                     85,                0.53938,                0.30534,                0.91545,                0.98132,                0.99067,                 0.9942,                0.88545,                0.55264,                  0.242,                0.88677,              0.0012104,              0.0012104,              0.0012104
                     86,                0.54753,                0.30642,                0.92087,                0.98622,                0.98876,                0.99428,                0.89168,                0.54297,                0.23641,                 0.8802,              0.0012049,              0.0012049,              0.0012049
                     87,                0.53982,                0.29557,                0.91238,                 0.9767,                0.99289,                0.99308,                0.89371,                0.52542,                0.23869,                0.86157,              0.0011994,              0.0011994,              0.0011994
                     88,                0.53587,                0.29745,                0.91106,                0.98184,                0.99346,                 0.9945,                0.89602,                 0.5201,                0.23815,                0.86341,              0.0011939,              0.0011939,              0.0011939
                     89,                0.54334,                0.30065,                 0.9134,                0.98527,                0.98974,                0.99413,                0.89541,                0.54234,                0.23457,                0.87295,              0.0011884,              0.0011884,              0.0011884
                     90,                0.53399,                0.29305,                0.91041,                0.98351,                0.99276,                0.99454,                0.89981,                0.51789,                0.23299,                0.85836,              0.0011829,              0.0011829,              0.0011829
                     91,                0.53979,                0.29868,                0.91195,                0.98244,                0.98817,                0.99365,                0.89436,                0.52414,                0.23449,                0.86734,              0.0011774,              0.0011774,              0.0011774
                     92,                0.54162,                0.29872,                0.90966,                0.97705,                0.99626,                0.99423,                0.89945,                0.52281,                0.23104,                 0.8625,              0.0011719,              0.0011719,              0.0011719
                     93,                0.52866,                0.28932,                0.90792,                0.98341,                0.98948,                0.99429,                0.89843,                0.52615,                0.22931,                 0.8646,              0.0011664,              0.0011664,              0.0011664
                     94,                0.54016,                0.29567,                0.91118,                0.98594,                0.99407,                0.99401,                0.88858,                0.52772,                0.23161,                0.86157,              0.0011609,              0.0011609,              0.0011609
                     95,                0.52776,                0.29608,                0.90919,                0.98413,                0.99225,                0.99447,                0.89642,                0.53058,                0.23121,                0.86786,              0.0011554,              0.0011554,              0.0011554
                     96,                0.53494,                 0.3001,                 0.9075,                 0.9856,                0.99027,                0.99453,                0.89805,                0.52922,                0.23612,                 0.8673,              0.0011499,              0.0011499,              0.0011499
                     97,                0.52528,                0.28773,                0.90836,                0.98568,                0.98786,                 0.9945,                0.90178,                0.52507,                0.22676,                0.86745,              0.0011444,              0.0011444,              0.0011444
                     98,                0.52261,                0.29051,                0.90711,                0.98449,                0.98883,                0.99436,                0.90101,                0.52202,                0.22587,                0.85801,              0.0011389,              0.0011389,              0.0011389
                     99,                0.52599,                0.29084,                0.91051,                0.98363,                0.99288,                0.99423,                0.89211,                0.52238,                0.23019,                 0.8649,              0.0011334,              0.0011334,              0.0011334
                    100,                0.52666,                0.28853,                0.90467,                0.98844,                0.98502,                0.99416,                0.89877,                0.52011,                0.22576,                 0.8613,              0.0011279,              0.0011279,              0.0011279
                    101,                0.52378,                0.28707,                 0.9028,                0.98158,                0.99041,                0.99419,                0.89938,                0.52414,                0.23237,                0.86649,              0.0011224,              0.0011224,              0.0011224
                    102,                0.52768,                   0.29,                0.90867,                0.98199,                0.99106,                0.99454,                0.89277,                0.51985,                0.23002,                0.86163,              0.0011169,              0.0011169,              0.0011169
                    103,                0.52352,                0.28467,                  0.905,                0.98785,                0.98866,                0.99408,                0.90351,                0.51306,                 0.2221,                0.86514,              0.0011114,              0.0011114,              0.0011114
                    104,                0.51974,                0.28701,                0.89971,                0.98843,                0.98507,                0.99385,                0.89544,                0.52328,                0.22779,                0.86569,              0.0011059,              0.0011059,              0.0011059
                    105,                 0.5248,                0.28675,                 0.9092,                0.99016,                0.98381,                0.99437,                0.90434,                0.50909,                0.22375,                0.86054,              0.0011004,              0.0011004,              0.0011004
                    106,                0.51113,                0.28154,                0.90325,                  0.988,                0.98637,                0.99433,                0.90237,                0.50379,                0.22232,                0.85551,              0.0010949,              0.0010949,              0.0010949
                    107,                0.51818,                0.28583,                0.90151,                0.98888,                0.98626,                0.99427,                0.90236,                0.50879,                0.22092,                0.85687,              0.0010894,              0.0010894,              0.0010894
                    108,                0.52225,                0.28484,                0.90937,                0.98465,                0.98968,                0.99432,                 0.8998,                0.51062,                0.21965,                0.85667,              0.0010839,              0.0010839,              0.0010839
                    109,                0.52134,                0.28455,                0.90889,                0.97829,                0.99751,                0.99452,                0.90037,                0.50973,                0.22208,                0.86018,              0.0010784,              0.0010784,              0.0010784
                    110,                0.51848,                0.28216,                0.91043,                0.97972,                0.99543,                 0.9945,                0.89647,                 0.5223,                0.22204,                0.86832,              0.0010729,              0.0010729,              0.0010729
                    111,                0.51241,                0.28429,                0.90532,                0.98278,                0.99232,                0.99409,                0.90279,                0.51445,                  0.219,                 0.8606,              0.0010674,              0.0010674,              0.0010674
                    112,                0.51942,                 0.2857,                0.90668,                0.98668,                  0.986,                0.99403,                0.90039,                0.51798,                0.22465,                0.86287,              0.0010619,              0.0010619,              0.0010619
                    113,                0.50502,                0.27874,                0.90003,                0.98724,                0.98975,                 0.9944,                 0.8981,                0.50718,                0.21709,                0.85948,              0.0010564,              0.0010564,              0.0010564
                    114,                0.50612,                0.27616,                0.89854,                0.98572,                0.98991,                0.99442,                0.89739,                 0.5024,                0.21633,                0.85687,              0.0010509,              0.0010509,              0.0010509
                    115,                0.51825,                0.28413,                0.90042,                0.98179,                0.99241,                0.99385,                0.89729,                0.51731,                0.22211,                0.86461,              0.0010454,              0.0010454,              0.0010454
                    116,                0.50706,                0.27518,                 0.9001,                0.98529,                0.98855,                0.99439,                0.90409,                0.49661,                0.21641,                0.85602,              0.0010399,              0.0010399,              0.0010399
                    117,                 0.5079,                0.27986,                 0.9034,                0.97481,                0.99655,                0.99399,                0.89842,                0.51039,                0.22555,                0.86484,              0.0010344,              0.0010344,              0.0010344
